ID,Date,Close,Clo_by_High_min95,Close_by_Low_min95,1D_r,1D_r_cat,2D_r,2D_r_cat,3D_r,3D_r_cat,5D_r,5D_r_cat,macd_5_3_1,macd_5_3_2,RSI_3,RSI_3_Category,STOC_3_K,STOCK_3_K_CAT,STOCK_7_K-D,CCI_3,CCI_5,NEXTDRET
7754,10/13/2016,2132.550049,4.74,5.84,-0.31,NP50,-0.2,NP25,-1.44,N15,-1.31,N15,-4.45,-0.38,22.7,SLOW,38.1,LOW,6.75,-100,-104.83,TPOS
7755,10/14/2016,2132.97998,4.25,5,0.02,PP10,-0.29,NP50,-0.18,NP25,-0.96,N1,-3.83,0.08,24.5,SLOW,53,HIGH,2.9,44.73,-31.84,TNEG
7756,10/17/2016,2126.5,4.57,5.1,-0.3,NP50,-0.28,NP50,-0.59,N1,-1.72,N25,-4.07,-0.05,16.1,SLOW,34.2,LOW,-7.61,-47.22,-81.12,TPOS
7757,10/18/2016,2139.600098,4.78,5.19,0.62,P10,0.31,PP50,0.33,PP50,0.13,PP25,-1.28,0.91,58.7,HIGH,61.3,HIGH,11.98,60.53,65.14,TPOS
7758,10/19/2016,2144.29,4.81,5.29,0.22,PP25,0.84,P10,0.53,P10,0.24,PP25,0.64,0.94,67.6,HIGH,82.7,HIGH,19.82,72.15,90.62,TNEG
7759,10/20/2016,2141.34,4.73,5.37,-0.14,NP25,0.08,PP10,0.7,P10,0.41,PP50,0.68,0.33,56.2,HIGH,52.7,HIGH,15.33,-31.63,42.23,TNEG
7760,10/21/2016,2141.16,4.93,5.52,-0.01,NP10,-0.15,NP25,0.07,PP10,0.38,PP50,0.55,0.07,55.3,HIGH,60.3,HIGH,4.35,-96.76,-3.87,TPOS
7761,10/24/2016,2151.33,4.84,5.21,0.47,PP50,0.47,PP50,0.33,PP50,1.17,P15,2.11,0.54,80.5,HIGH,86,HIGH,7.74,100,148.74,TNEG
7762,10/25/2016,2143.24,4.62,5.06,-0.38,NP50,0.1,PP10,0.09,PP10,0.17,PP25,0.93,-0.21,48.1,LOW,53.2,HIGH,-13.8,10.2,32.83,TNEG
7763,10/26/2016,2139.43,4.71,5.37,-0.18,NP25,-0.55,N1,-0.08,NP10,-0.23,NP25,-0.25,-0.47,37.5,LOW,33.8,LOW,-24.97,-100,-59.53,TNEG
7764,10/27/2016,2133.04,4.34,5.02,-0.3,NP50,-0.48,NP50,-0.85,N1,-0.39,NP50,-1.67,-0.63,24.1,SLOW,7.3,SLOW,-25.29,-63.91,-63.56,TNEG
7765,10/28/2016,2126.41,4.33,5.33,-0.31,NP50,-0.61,N1,-0.79,N1,-0.69,N1,-2.97,-0.64,15.5,SLOW,25.4,LOW,-3.32,-100,-121.71,TNEG
7766,10/31/2016,2126.18,4.67,5.03,-0.01,NP10,-0.32,NP50,-0.62,N1,-1.17,N15,-2.95,-0.21,15.2,SLOW,24.6,SLOW,2.22,-54.26,-86.26,TNEG
7767,11/1/2016,2102.5,3.64,5.01,-1.11,N15,-1.12,N15,-1.43,N15,-1.9,N25,-6.39,-1.22,4,SLOW,0.5,SLOW,-12.82,-100,-156.24,TNEG
7768,11/2/2016,2097.94,4.35,5.19,-0.22,NP25,-1.33,N15,-1.34,N15,-1.94,N25,-7.24,-0.69,3.3,SLOW,10,SLOW,-1.96,-87.6,-113.6,TNEG
7769,11/3/2016,2093.1,4.55,5.1,-0.23,NP25,-0.45,NP50,-1.56,N25,-1.87,N25,-7.12,-0.19,2.6,SLOW,5.2,SLOW,0.08,-81.09,-95.7,TNEG
7770,11/4/2016,2085.18,4.34,5.07,-0.38,NP50,-0.61,N1,-0.82,N1,-1.94,N25,-7.21,-0.09,1.7,SLOW,5,SLOW,-2.06,-100,-89.3,TPOS
7771,11/7/2016,2131.52,4.98,6.47,2.22,P25,1.84,P25,1.6,P25,0.25,PP50,1.68,2.93,75.8,HIGH,99,SHIGH,53.92,100,113.52,TPOS
7772,11/8/2016,2139.56,4.66,5.75,0.38,PP50,2.61,P100,2.22,P25,1.76,P25,5.71,2.32,79.8,HIGH,88.4,HIGH,30.26,78.91,114.91,TPOS
7773,11/9/2016,2163.26,4.68,6.78,1.11,P15,1.49,P15,3.74,P100,3.11,P100,10.05,2.22,88.3,HIGH,90.2,SHIGH,3.97,100,105.23,TPOS
7774,11/10/2016,2167.48,4.32,5.76,0.2,PP25,1.3,P15,1.69,P25,3.55,P100,10.52,0.9,89.5,HIGH,74.8,HIGH,-3.52,95.36,99.45,TNEG
7775,11/11/2016,2164.45,4.93,5.56,-0.14,NP25,0.06,PP10,1.16,P15,3.8,P100,8.42,-0.4,80.7,HIGH,68.7,HIGH,-4.42,9.1,58.54,TNEG
7776,11/14/2016,2164.2,4.67,5.38,-0.01,NP10,-0.15,NP25,0.04,PP10,1.53,P25,6.28,-0.85,79.7,HIGH,41.9,LOW,-1.19,-1.9,55.14,TPOS
7777,11/15/2016,2180.39,4.98,5.65,0.75,P10,0.74,P10,0.6,P10,1.91,P25,7.21,0.03,90.6,SHIGH,98.4,SHIGH,10.61,100,133.99,TNEG
7778,11/16/2016,2176.94,4.9,5.22,-0.16,NP25,0.59,P10,0.58,P10,0.63,P10,5.75,-0.48,77.3,HIGH,84.2,HIGH,0.82,51.55,84.77,TPOS
7779,11/17/2016,2187.12,4.96,5.48,0.47,PP50,0.31,PP50,1.06,P15,0.91,P10,6,-0.08,86.3,HIGH,95.7,SHIGH,2.82,100,100.9,TNEG
7780,11/18/2016,2181.9,4.64,5.07,-0.24,NP25,0.23,PP25,0.07,PP10,0.81,P10,4.21,-0.62,66.2,HIGH,54.8,HIGH,-10.22,51.08,83.99,TPOS
7781,11/21/2016,2198.18,4.98,5.54,0.75,P10,0.51,P10,0.98,P10,1.57,P25,5.63,0.26,83.8,HIGH,97.6,SHIGH,6.63,100,139.7,TPOS
7782,11/22/2016,2202.94,4.92,5.38,0.22,PP25,0.96,P10,0.72,P10,1.03,P15,5.96,0.2,86.8,HIGH,92.4,SHIGH,4.71,84.98,110.36,TPOS
7783,11/23/2016,2204.72,5,5.47,0.08,PP10,0.3,PP50,1.05,P15,1.28,P15,5.37,-0.13,88.1,HIGH,99.6,SHIGH,1.51,56.44,78.8,TPOS
7784,11/25/2016,2213.35,5,5.32,0.39,PP50,0.47,PP50,0.69,P10,1.2,P15,5.72,0.07,92.9,SHIGH,100,SHIGH,1.34,100,116.59,TNEG
7785,11/28/2016,2201.72,4.57,5.06,-0.53,N1,-0.14,NP25,-0.06,NP10,0.91,P10,2.94,-0.9,51,HIGH,38.3,LOW,-21.06,-21.49,31.76,TPOS
7786,11/29/2016,2204.66,4.74,5.3,0.13,PP25,-0.39,NP50,0,NP10,0.29,PP50,2.02,-0.61,58.1,HIGH,42.8,LOW,-7.01,-49.81,1.15,TNEG
7787,11/30/2016,2198.82,4.31,5.02,-0.26,NP50,-0.13,NP25,-0.66,N1,-0.19,NP25,0.4,-0.74,40.5,LOW,4.2,SLOW,-17.47,-100,-33.32,TNEG
7788,12/1/2016,2191.08,4.48,5.17,-0.35,NP50,-0.62,N1,-0.48,NP50,-0.62,N1,-1.5,-0.88,25.3,LOW,13.7,SLOW,-30.37,-100,-166.67,TNEG
7789,12/2/2016,2191.95,4.73,5.16,0.04,PP10,-0.31,NP50,-0.58,N1,-0.97,N1,-1.73,-0.37,29.7,LOW,16.9,SLOW,-8.2,-56.75,-89.35,TNEG
7790,12/5/2016,2204.71,4.79,5.22,0.58,P10,0.62,P10,0.27,PP50,0.14,PP25,0.6,0.65,69.6,HIGH,78.6,HIGH,33,100,60.55,TNEG
7791,12/6/2016,2212.23,4.98,5.45,0.34,PP50,0.93,P10,0.97,P10,0.34,PP50,2.53,0.86,79.8,HIGH,97.7,SHIGH,34.76,73.21,91,TNEG
7792,12/7/2016,2241.35,4.99,6.47,1.32,P15,1.66,P25,2.25,P25,1.93,P25,7.61,1.98,93.1,SHIGH,99.3,SHIGH,13.73,100,149.01,TNEG
7793,12/8/2016,2246.19,4.76,5.39,0.22,PP25,1.54,P25,1.88,P25,2.52,P100,8.84,1.07,94.1,SHIGH,88.9,HIGH,-3.2,87.77,111.55,TNEG
7794,12/9/2016,2259.53,4.99,5.46,0.59,P10,0.81,P10,2.14,P25,3.08,P100,10,0.74,96.3,SHIGH,99.5,SHIGH,2.78,91.32,101.21,TNEG
7795,12/12/2016,2256.96,4.69,5.2,-0.11,NP25,0.48,PP50,0.7,P10,2.37,P25,8.29,-0.32,87,HIGH,73.3,HIGH,-3.25,60.14,75.42,TNEG
7796,12/13/2016,2271.72,4.74,5.37,0.65,P10,0.54,P10,1.14,P15,2.69,P100,8.8,0.06,92.9,SHIGH,79.5,HIGH,-1.75,100,109.71,TNEG
7797,12/14/2016,2253.28,3.99,5.22,-0.81,N1,-0.16,NP25,-0.28,NP50,0.53,P10,4.43,-1.44,50.2,HIGH,16.6,SLOW,-15.85,-40.74,16.72,TPOS
7798,12/15/2016,2262.03,4.56,5.37,0.39,PP50,-0.43,NP50,0.22,PP25,0.71,P10,3.69,-0.72,62.5,HIGH,46.7,LOW,-1.83,-24.7,19.85,TNEG
7798,12/15/2016,2262.03,4.56,5.37,0.39,PP50,-0.43,NP50,0.22,PP25,0.71,P10,3.69,-0.72,62.5,HIGH,46.7,LOW,-1.83,-24.7,19.85,TNEG
7799,12/16/2016,2258.07,4.56,5.17,-0.18,NP25,0.21,PP25,-0.6,N1,-0.06,NP10,2.17,-0.75,53.5,HIGH,34.7,LOW,-14.2,-29.16,-36.58,TPOS
7800,12/19/2016,2262.53,4.78,5.19,0.2,PP25,0.02,PP10,0.41,PP50,0.25,PP25,2.05,-0.29,62.6,HIGH,47.7,LOW,-10.61,52.82,-8.53,TNEG
7801,12/20/2016,2270.76,4.92,5.2,0.36,PP50,0.56,P10,0.39,PP50,-0.04,NP10,3.03,0.23,75.7,HIGH,90.2,SHIGH,17.91,100,166.67,TNEG
7802,12/21/2016,2265.18,4.73,5,-0.25,NP25,0.12,PP25,0.31,PP50,0.53,P10,1.93,-0.29,55.8,HIGH,48.6,LOW,-3.36,15.75,55.92,TNEG
7803,12/22/2016,2260.96,4.9,5.22,-0.19,NP25,-0.43,NP50,-0.07,NP10,-0.05,NP10,0.54,-0.56,43,LOW,29.6,LOW,-14.69,-100,-72.22,TNEG
7804,12/23/2016,2263.79,5,5.22,0.13,PP25,-0.06,NP10,-0.31,NP50,0.25,PP50,0.45,-0.21,53.7,HIGH,50.9,HIGH,1.34,-24.51,-45.63,TPOS
7805,12/27/2016,2268.88,4.78,5.12,0.22,PP25,0.35,PP50,0.16,PP25,0.28,PP50,1.2,0.18,69.3,HIGH,72.2,HIGH,17.04,100,68.83,TNEG
7806,12/28/2016,2249.92,4.06,5,-0.84,N1,-0.61,N1,-0.49,NP50,-0.92,N1,-1.91,-0.98,24.1,SLOW,0,SLOW,-42.7,-88.09,-98.99,TNEG
7807,12/29/2016,2249.26,4.77,5.21,-0.03,NP10,-0.86,N1,-0.64,N1,-0.7,N1,-2.74,-0.6,23.3,SLOW,16.1,SLOW,-14.21,-84.85,-132.72,TNEG
7808,12/30/2016,2238.83,4.35,5.23,-0.46,NP50,-0.49,NP50,-1.32,N15,-0.98,N1,-4.3,-0.72,13.1,SLOW,13.8,SLOW,3.29,-99.23,-113.33,TNEG
7809,1/3/2017,2257.83,4.73,5.57,0.85,P10,0.38,PP50,0.35,PP50,-0.26,NP50,-0.93,0.88,60.5,HIGH,80,HIGH,30.47,93.99,8.01,TNEG
7810,1/4/2017,2270.75,4.91,5.4,0.57,P10,1.43,P15,0.96,P10,0.08,PP10,2.5,1.44,74.6,HIGH,94.7,SHIGH,37.18,97.93,131.9,TNEG
7811,1/5/2017,2269,4.89,5.38,-0.08,NP10,0.49,PP50,1.35,P15,0.85,P10,2.93,0.62,69.5,HIGH,86.2,HIGH,7.81,41.26,78.1,TNEG
7812,1/6/2017,2276.98,4.78,5.57,0.35,PP50,0.27,PP50,0.85,P10,1.23,P15,3.92,0.54,79.2,HIGH,76.4,HIGH,-0.5,100,84.92,TNEG
7813,1/9/2017,2268.9,4.71,5,-0.35,NP50,0,NP10,-0.08,NP10,1.34,P15,2.25,-0.38,53.5,HIGH,39,LOW,-10.63,7.21,52.88,TNEG
7814,1/10/2017,2268.9,4.55,5.16,0,PP10,-0.35,NP50,0,NP10,0.49,PP50,1.32,-0.44,53.5,HIGH,26.8,LOW,-5.56,-48.85,22.96,TNEG
7815,1/11/2017,2275.32,5,5.64,0.28,PP50,0.28,PP50,-0.07,NP10,0.2,PP25,1.86,0.03,70.6,HIGH,78.6,HIGH,5.93,-100,-13.18,TNEG
7816,1/12/2017,2270.45,4.96,5.72,-0.21,NP25,0.07,PP10,0.07,PP10,0.06,PP10,0.92,-0.3,49.8,LOW,64.7,HIGH,-12.7,-100,-166.38,TNEG
7817,1/15/2017,2274.64,4.82,5.14,0.18,PP25,-0.03,NP10,0.25,PP50,-0.1,NP25,1.15,-0.02,63.6,HIGH,83.5,HIGH,2.2,95.52,134.89,TNEG
7818,1/16/2017,2267.7,4.88,5.12,-0.31,NP50,-0.12,NP25,-0.33,NP50,-0.05,NP10,-0.12,-0.43,37.8,LOW,55.1,HIGH,-11.6,-28.95,-54.34,TNEG
7819,1/18/2017,2270.54,5.32,4.99,0.13,PP25,-0.18,NP25,0,PP10,0.07,PP10,-0.05,-0.12,50.2,HIGH,40.5,LOW,2.9,-44.84,-28.2,TNEG
7820,1/19/2017,2264.48,4.57,5.27,-0.27,NP50,-0.14,NP25,-0.45,NP50,-0.48,NP50,-1.03,-0.37,30.6,LOW,38.1,LOW,-10.54,-100,-67.83,TNEG
7821,1/20/2017,2271.31,4.75,5.28,0.3,PP50,0.03,PP10,0.16,PP25,0.04,PP10,-0.05,0.21,58.2,HIGH,69.5,HIGH,11.22,100,37.15,TNEG
7822,1/23/2017,2265.2,4.71,5.36,-0.27,NP50,0.03,PP10,-0.24,NP25,-0.42,NP50,-0.73,-0.16,38,LOW,41,LOW,-7.03,-63.67,-102.9,TNEG
7823,1/24/2017,2280,4.8,5.59,0.65,P10,0.38,PP50,0.69,P10,0.54,P10,1.63,0.73,72.6,HIGH,83.2,HIGH,17.27,97.79,136.22,TPOS
7824,1/25/2017,2298,5.44,4.98,0.79,P10,1.45,P15,1.18,P15,1.21,P15,5.15,1.42,86.4,HIGH,132.3,SHIGH,45.5,100,148.82,TNEG
7825,1/26/2017,2296.68,5.11,4.81,-0.06,NP10,0.73,P10,1.39,P15,1.42,P15,5.24,0.5,81.9,HIGH,109.5,SHIGH,-0.49,59.57,90.02,TNEG
7826,1/27/2017,2294.69,4.81,5.13,-0.09,NP10,-0.14,NP25,0.64,P10,1.03,P15,4.07,-0.22,73.2,HIGH,41.5,LOW,-19.97,-40.89,52.08,TNEG
7827,1/30/2017,2273.5,4.45,5.24,-0.92,N1,-1.01,N15,-1.07,N15,0.37,PP50,-0.53,-1.61,27.1,LOW,17.6,SLOW,-39.41,-100,-87.85,TNEG
7828,1/31/2017,2278.9,4.99,5.52,0.24,PP25,-0.69,N1,-0.77,N1,-0.05,NP10,-1.08,-0.72,41.3,LOW,37,LOW,-8.25,-53.11,-86.13,TNEG
7829,2/1/2017,2279.55,4.58,5.31,0.03,PP10,0.27,PP50,-0.66,N1,-0.8,N1,-0.97,-0.2,43.2,LOW,56.5,HIGH,-3.91,100,-31.62,TNEG
7830,2/2/2017,2280.85,4.86,5.4,0.06,PP10,0.09,PP10,0.32,PP50,-0.69,N1,-0.56,0.07,48.5,LOW,62.4,HIGH,-1.91,24.49,-26.24,TPOS
7831,2/3/2017,2297.42,4.96,5.42,0.73,P10,0.78,P10,0.81,P10,0.12,PP25,2.43,1.02,81.3,HIGH,96.7,SHIGH,35.7,100,166.67,TNEG
7832,2/6/2017,2292.57,4.84,5.17,-0.21,NP25,0.51,P10,0.57,P10,0.84,P10,2.22,0.27,63.5,HIGH,78.5,HIGH,7.17,39.28,73.89,TNEG
7833,2/7/2017,2293.08,4.73,5.13,0.02,PP10,-0.19,NP25,0.54,P10,0.62,P10,1.86,-0.03,64.8,HIGH,45.1,LOW,-4.64,37.47,60.31,TNEG
7834,2/8/2017,2294.67,4.95,5.41,0.07,PP10,0.09,PP10,-0.12,NP25,0.66,P10,1.7,-0.06,69.5,HIGH,66.3,HIGH,3.5,-67,22.84,TNEG
7835,2/9/2017,2307.87,4.86,5.49,0.58,P10,0.64,P10,0.67,P10,1.18,P15,3.56,0.6,88.6,HIGH,87.5,HIGH,5.98,100,166.67,TNEG
7836,2/10/2017,2316.1,4.87,5.22,0.36,PP50,0.93,P10,1,P15,0.81,P10,4.96,0.67,92.8,SHIGH,90.8,SHIGH,3.21,92.07,124.28,TNEG
7837,2/13/2017,2328.25,4.86,5.29,0.52,P10,0.88,P10,1.46,P15,1.56,P25,6.62,0.78,96.1,SHIGH,90.5,SHIGH,0.1,100,116.71,TPOS
7838,2/14/2017,2337.58,5,5.66,0.4,PP50,0.93,P10,1.29,P15,1.94,P25,7.63,0.59,97.4,SHIGH,100,SHIGH,4.6,78.14,94.69,TNEG
7839,2/15/2017,2349.25,4.91,5.62,0.5,PP50,0.9,P10,1.43,P15,2.38,P25,8.64,0.53,98.4,SHIGH,93.1,SHIGH,0.33,100,113.47,TNEG
7840,2/16/2017,2347.22,4.83,5.36,-0.09,NP10,0.41,PP50,0.81,P10,1.71,P25,7.2,-0.3,89.3,HIGH,86,HIGH,-3.1,53.92,85.64,TNEG
7841,2/19/2017,2351.16,5,5.49,0.17,PP25,0.08,PP10,0.58,P10,1.51,P25,6.17,-0.44,91.6,SHIGH,99.1,SHIGH,2.92,100,66,TNEG
7841,2/17/2017,2351.16,5,5.49,0.17,PP25,0.08,PP10,0.58,P10,1.51,P25,6.17,-0.44,91.6,SHIGH,99.1,SHIGH,2.92,100,66,TNEG
7842,2/21/2017,2365.38,4.94,5.44,0.6,P10,0.77,P10,0.69,P10,1.59,P25,7.17,0.19,96.1,SHIGH,95.2,SHIGH,0.56,100,159.56,TNEG
7843,2/22/2017,2362.82,4.9,5.19,-0.11,NP25,0.5,PP50,0.66,P10,1.08,P15,5.88,-0.37,84,HIGH,85.7,HIGH,-4.84,48.81,82.32,TNEG
7844,2/23/2017,2363.81,4.81,5.37,0.04,PP10,-0.07,NP10,0.54,P10,0.62,P10,4.64,-0.54,85.1,HIGH,66.7,HIGH,-2.78,65.19,56.57,TNEG
7845,2/24/2017,2367.34,5,5.61,0.15,PP25,0.19,PP25,0.08,PP10,0.86,P10,4.04,-0.38,89,HIGH,94,SHIGH,4.25,77.46,44.21,TNEG
7846,2/27/2017,2369.73,4.92,5.33,0.1,PP25,0.25,PP50,0.29,PP50,0.79,P10,3.56,-0.28,91.4,SHIGH,90.3,SHIGH,0.44,100,166.67,TNEG
7847,2/28/2017,2363.64,4.82,5.2,-0.26,NP50,-0.16,NP25,-0.01,NP10,-0.07,NP10,1.8,-0.68,50.3,HIGH,57.7,HIGH,-13.72,-34.97,-7.03,TNEG
7848,3/1/2017,2395.96,4.79,5.67,1.37,P15,1.11,P15,1.21,P15,1.4,P15,6.29,1.27,89.1,HIGH,88.1,HIGH,3.13,100,166.67,TNEG
7849,3/2/2017,2381.92,4.46,5.07,-0.59,N1,0.77,P10,0.51,P10,0.77,P10,4.41,-0.21,59.1,HIGH,54.6,HIGH,-14.69,30.18,64.16,TNEG
7850,3/3/2017,2383.12,5.01,5.33,0.05,PP10,-0.54,N1,0.82,P10,0.67,P10,3.24,-0.46,60.8,HIGH,30.2,LOW,-8.06,-91.43,17.19,TNEG
7851,3/6/2017,2375.31,4.85,5.31,-0.33,NP50,-0.28,NP50,-0.86,N1,0.24,PP25,1.01,-0.9,43.3,LOW,27.4,LOW,-9.99,-100,-41.16,TNEG
7852,3/7/2017,2368.38,4.72,5.12,-0.29,NP50,-0.62,N1,-0.57,N1,0.2,PP25,-1.06,-0.99,31.3,LOW,16.5,SLOW,-21.56,-87.95,-104.51,TNEG
7853,3/8/2017,2362.98,4.62,5.08,-0.23,NP25,-0.52,N1,-0.85,N1,-1.38,N15,-2.47,-0.8,23.6,SLOW,11.1,SLOW,-16.64,-99.62,-100.56,TNEG
7854,3/9/2017,2364.87,4.82,5.44,0.08,PP10,-0.15,NP25,-0.44,NP50,-0.72,N1,-2.21,-0.18,32.3,LOW,50.2,HIGH,4.17,-84.04,-93.96,TNEG
7855,3/10/2017,2372.6,4.82,5.4,0.33,PP50,0.41,PP50,0.18,PP25,-0.44,NP50,-0.47,0.52,60.1,HIGH,80.9,HIGH,19.34,100,42.86,TNEG
7856,3/13/2017,2373.47,4.96,5.21,0.04,PP10,0.36,PP50,0.44,PP50,-0.08,NP10,0.33,0.44,62.7,HIGH,84.8,HIGH,22.13,61.29,81.28,TNEG
7857,3/14/2017,2365.45,4.87,5.31,-0.34,NP50,-0.3,NP50,0.02,PP10,-0.12,NP25,-0.79,-0.23,33.1,LOW,38.9,LOW,-7.25,-100,-55.99,TNEG
7858,3/15/2017,2385.26,4.8,5.69,0.84,P10,0.5,PP50,0.53,P10,0.94,P10,2.27,0.94,75.7,HIGH,85.1,HIGH,20.49,100,136.5,TNEG
7859,3/16/2017,2381.38,4.72,5.18,-0.16,NP25,0.67,P10,0.33,PP50,0.7,P10,2.26,0.31,63.8,HIGH,72.9,HIGH,6.59,53.45,87.76,TNEG
7860,3/17/2017,2378.25,4.69,5.03,-0.13,NP25,-0.29,NP50,0.54,P10,0.24,PP25,1.36,-0.2,53.5,HIGH,44.2,LOW,-9.53,-100,46.65,TNEG
7861,3/20/2017,2373.47,4.74,5.16,-0.2,NP25,-0.33,NP50,-0.49,NP50,0,PP10,0.04,-0.51,39.2,LOW,20.7,SLOW,-15.48,-100,-25.66,TNEG
7862,3/21/2017,2344.02,3.41,5.09,-1.24,N15,-1.44,N15,-1.57,N25,-0.91,N1,-5.32,-1.95,11.3,SLOW,4.8,SLOW,-35.36,-100,-161.21,TNEG
7863,3/22/2017,2348.45,4.86,5.51,0.19,PP25,-1.05,N15,-1.25,N15,-1.54,N25,-5.48,-0.7,23.5,SLOW,26.4,LOW,-2.54,-83.17,-108.86,TNEG
7864,3/23/2017,2345.96,4.45,5.16,-0.11,NP25,0.08,PP10,-1.16,N15,-1.49,N15,-5.03,-0.09,21.1,SLOW,20.9,SLOW,2.9,-20.28,-61.53,TNEG
7865,3/24/2017,2343.98,4.48,5.35,-0.08,NP10,-0.19,NP25,0,NP10,-1.44,N15,-4.38,0.19,18.7,SLOW,35.5,LOW,-2.9,-55.4,-65.45,TNEG
7866,3/27/2017,2341.59,4.86,5.83,-0.1,NP25,-0.19,NP25,-0.29,NP50,-1.34,N15,-3.83,0.25,15.6,SLOW,52.7,HIGH,9.15,-100,-139.85,TPOS
7867,3/28/2017,2358.57,4.78,5.9,0.73,P10,0.62,P10,0.54,P10,0.62,P10,-0.18,1.3,69.7,HIGH,87.5,HIGH,25.17,95.97,117.5,TPOS
7868,3/29/2017,2361.13,4.91,5.35,0.11,PP25,0.83,P10,0.73,P10,0.54,P10,1.5,0.99,73.5,HIGH,93.6,SHIGH,12.99,71.83,112.19,TPOS
7869,3/30/2017,2368.06,4.9,5.4,0.29,PP50,0.4,PP50,1.13,P15,0.94,P10,2.96,0.82,82.5,HIGH,92.8,SHIGH,21.4,100,102.59,TNEG
7870,3/31/2017,2362.6,4.67,5,-0.23,NP25,0.06,PP10,0.17,PP25,0.79,P10,2.04,-0.03,58.9,HIGH,55.3,HIGH,2.43,44,69.37,TNEG
7871,4/3/2017,2358.84,4.7,5.6,-0.16,NP25,-0.39,NP50,-0.1,NP10,0.74,P10,0.78,-0.44,45.3,LOW,54.9,HIGH,-9.07,-100,-53.07,TNEG
7872,4/4/2017,2360.159912,4.98,5.40,0.06,PP10,-0.11,NP25,-0.33,NP50,0.07,PP10,0.44,-0.26,51.2,HIGH,60.2,HIGH,-0.86,-44.15,-63.50,TNEG
7873,4/5/2017,2352.949951,3.93,5.10,-0.31,NP50,-0.25,NP25,-0.41,NP50,-0.35,NP50,-0.95,-0.55,27.3,LOW,24.4,SLOW,-26.48,100.00,-7.85,TPOS
7874,4/6/2017,2357.48999,4.72,5.37,0.19,PP25,-0.11,NP25,-0.06,NP10,-0.45,NP50,-0.50,-0.03,49.5,LOW,29.2,LOW,-13.48,-55.95,-54.92,TNEG
7875,4/7/2017,2355.540039,4.65,5.20,-0.08,NP10,0.11,PP25,-0.20,NP25,-0.30,NP50,-0.59,-0.04,41.4,LOW,22.5,SLOW,-3.76,-53.31,-47.48,TNEG
